id,external_id,field,title,description,tags,requirements,created_at,updated_at,deleted_at,home_office,hours
ce7564da-4eaa-40c4-ba4f-c695c82810f0,6756b9369466383100024fa4,"Professional, scientific and technical activities",Data Scientist,"Develop machine learning models to analyze large datasets, providing insights for business decisions.","[""Data Analytics"", ""Machine Learning"", ""Python"", ""SQL"", ""Statistics""]","[""Master’s degree in Data Science, Computer Science, or Statistics."", ""Proficiency in Python, R, and SQL."", ""Experience with machine learning frameworks (e.g., TensorFlow, PyTorch)."", ""Strong statistical and analytical skills."", ""2+ years of relevant experience.""]",2007-06-22 23:05:06,2007-06-22 23:05:06,,False,80
fd80956d-6ffb-42b4-bfb1-903abdd3a821,6756b9369466383100024fa5,"Professional, scientific and technical activities",Environmental Consultant,"Advise clients on environmental regulations, sustainability practices, and risk assessments.","[""Environmental Science"", ""Regulatory Compliance"", ""Sustainability"", ""Risk Analysis""]","[""Bachelor’s degree in Environmental Science, Chemistry, or a related field."", ""Knowledge of environmental legislation and compliance standards."", ""Strong analytical and communication skills."", ""3+ years of experience in consultancy.""]",2013-09-07 07:08:17,2013-09-07 07:08:17,,False,160
511f838d-dbfb-43a0-9c42-ebd6f2d922a3,6756b9369466383100024fa6,"Professional, scientific and technical activities",Structural Engineer,"Design, plan, and oversee construction projects, ensuring structural integrity and compliance.","[""Civil Engineering"", ""Structural Analysis"", ""AutoCAD"", ""Construction""]","[""Bachelor’s degree in Civil or Structural Engineering."", ""Proficiency in design software (e.g., AutoCAD, STAAD)."", ""Strong understanding of materials and building codes."", ""Professional Engineer (PE) license preferred.""]",2016-01-14 23:36:22,2016-01-14 23:36:22,,False,160
0dddac43-9fe5-4b33-a4c2-d906a4622de6,6756b9369466383100024fa7,"Professional, scientific and technical activities",IT Business Analyst,Bridge the gap between business needs and technology solutions by analyzing requirements and implementing software systems.,"[""Business Analysis"", ""Agile"", ""Systems Analysis"", ""Communication Skills""]","[""Bachelor’s degree in Information Systems, Business, or related fields."", ""Knowledge of Agile methodologies and tools."", ""Strong communication and problem-solving skills."", ""Experience with requirement documentation and stakeholder management.""]",2003-12-19 02:49:50,2003-12-19 02:49:50,,True,140
2deedf07-c3be-4058-aba9-e356b78791d7,6756b9369466383100024fa8,"Professional, scientific and technical activities",Biotechnologist,Conduct research and experiments to develop new products and improve biological processes.,"[""Biotechnology"", ""Research"", ""Laboratory Skills"", ""Bioprocessing""]","[""Master’s degree in Biotechnology, Biology, or Biochemistry."", ""Hands-on experience with laboratory equipment and protocols."", ""Strong understanding of bioprocess engineering."", ""1-3 years of research experience preferred.""]",2011-09-20 06:16:12,2011-09-20 06:16:12,,True,160
79dfbe15-ef32-45b8-8b58-d8f696f6234e,6756b9369466383100024fa9,"Professional, scientific and technical activities",Financial Analyst,"Perform financial forecasting, analysis, and reporting to guide investment decisions and business planning.","[""Finance"", ""Excel"", ""Data Analysis"", ""Budgeting""]","[""Bachelor’s degree in Finance, Economics, or Accounting."", ""Proficiency in financial modeling and Excel."", ""Knowledge of ERP systems (e.g., SAP, Oracle)."", ""2+ years of experience in finance or investment.""]",2006-02-23 17:32:17,2006-02-23 17:32:17,,False,160
4970b142-c8d4-4e58-8219-8deca8e1825b,6756b9369466383100024faa,"Professional, scientific and technical activities",Scientific Illustrator,Create accurate and visually appealing illustrations for scientific publications and presentations.,"[""Graphic Design"", ""Science Communication"", ""Adobe Illustrator"", ""Creativity""]","[""Bachelor’s degree in Graphic Design, Biology, or a related field."", ""Strong artistic and technical drawing skills."", ""Experience with Adobe Creative Suite."", ""Knowledge of scientific terminology and processes.""]",2005-11-14 09:45:26,2005-11-14 09:45:26,,True,80
07c82a7e-a026-4f4d-9576-e465216def5d,6756b9369466383100024fab,"Professional, scientific and technical activities",Patent Attorney,"Advise clients on intellectual property matters, draft patent applications, and manage patent disputes.","[""Intellectual Property"", ""Legal Research"", ""Patent Drafting"", ""Client Management""]","[""Juris Doctor (JD) degree and membership in the Bar."", ""Certification as a Patent Attorney."", ""Strong knowledge of patent laws and regulations."", ""Excellent written and verbal communication skills.""]",2009-11-19 11:48:10,2009-11-19 11:48:10,,False,160
19029c29-ecc8-40a6-9707-353efad8225c,6756b9369466383100024fac,"Professional, scientific and technical activities",Clinical Research Coordinator,"Manage and oversee clinical trials, ensuring compliance with regulations and protocols.","[""Clinical Trials"", ""Research"", ""FDA Compliance"", ""Project Management""]","[""Bachelor’s degree in Life Sciences or related fields."", ""Certification in clinical research (e.g., CCRC)."", ""Knowledge of GCP and FDA regulations."", ""Strong organizational and problem-solving skills.""]",2010-03-16 06:43:28,2010-03-16 06:43:28,,False,140
c0c63bce-2d72-4194-9f66-1996c5ffacab,6756b9369466383100024fad,"Professional, scientific and technical activities",Forensic Scientist,"Analyze evidence in criminal investigations, using scientific methods to support law enforcement.","[""Forensics"", ""Criminal Investigations"", ""Lab Work"", ""Analytical Skills""]","[""Bachelor’s degree in Forensic Science, Chemistry, or Biology."", ""Experience with laboratory techniques and evidence handling."", ""Knowledge of criminal justice and legal procedures."", ""Strong attention to detail and critical thinking skills.""]",2022-01-21 12:07:25,2022-01-21 12:07:25,,False,140
0f100564-c1d9-4ef0-b7ce-5e351f053f61,6756b9369466383100024fae,Construction,Construction Project Manager,"Oversee all phases of construction projects, ensuring timelines, budgets, and quality standards are met.","[""Project Management"", ""Budgeting"", ""Scheduling"", ""Leadership""]","[""Bachelor’s degree in Construction Management, Civil Engineering, or related fields."", ""Proficiency in project management software (e.g., Primavera, MS Project)."", ""Strong organizational and leadership skills."", ""5+ years of construction management experience.""]",2002-11-22 10:58:21,2002-11-22 10:58:21,,False,140
c8068636-54d7-4ad1-8c27-5848927f4eb1,6756b9369466383100024faf,Construction,Site Supervisor,"Supervise construction sites, ensuring safety standards and project specifications are adhered to.","[""Site Management"", ""Safety Compliance"", ""Team Leadership"", ""Problem Solving""]","[""Diploma or degree in Construction or related field."", ""Strong knowledge of OSHA standards and safety protocols."", ""Excellent communication and team management skills."", ""3+ years of experience in site supervision.""]",2007-07-28 11:37:36,2007-07-28 11:37:36,,True,160
e322e586-7d5b-484a-bf1e-f1fb1cd74914,6756b9369466383100024fb0,Construction,Civil Engineer,"Design and oversee construction of infrastructure projects such as roads, bridges, and buildings.","[""Civil Engineering"", ""Design"", ""Structural Analysis"", ""AutoCAD""]","[""Bachelor’s degree in Civil Engineering."", ""Proficiency in design software (e.g., AutoCAD, STAAD, Revit)."", ""Strong understanding of construction materials and methods."", ""Professional Engineer (PE) license preferred.""]",2007-04-18 03:58:24,2007-04-18 03:58:24,,True,160
640873ae-8ef8-46d6-9882-f75cb04a1d48,6756b9369466383100024fb1,Construction,Estimator,"Prepare cost estimates and budgets for construction projects, ensuring accuracy and feasibility.","[""Cost Estimation"", ""Budgeting"", ""Analytical Skills"", ""Construction Materials""]","[""Bachelor’s degree in Construction Management or a related field."", ""Strong understanding of construction processes and materials."", ""Experience with estimation software (e.g., ProEst, Sage Estimating)."", ""2+ years of experience as an estimator.""]",2024-05-06 06:54:33,2024-05-06 06:54:33,,False,160
5ec7bd91-ce4c-4b14-b4e2-d81c1637d2e4,6756b9369466383100024fb2,Construction,Architect,"Design buildings and structures, ensuring they are functional, sustainable, and aesthetically pleasing.","[""Architecture"", ""Design"", ""Sustainability"", ""3D Modeling""]","[""Bachelor’s or Master’s degree in Architecture."", ""Proficiency in design software (e.g., AutoCAD, SketchUp, Revit)."", ""Knowledge of sustainable design practices."", ""Licensed Architect certification preferred.""]",2004-08-16 10:57:58,2004-08-16 10:57:58,,False,140
6bc8ee86-f083-4038-b4cc-0adf9f33f032,6756b9369466383100024fb3,Construction,Surveyor,Measure and map construction sites to determine land boundaries and prepare for development.,"[""Surveying"", ""GIS"", ""Land Mapping"", ""Attention to Detail""]","[""Bachelor’s degree in Surveying, Geomatics, or related fields."", ""Experience with GPS and GIS systems."", ""Strong mathematical and analytical skills."", ""Professional Surveyor (PS) license preferred.""]",2024-10-28 11:02:11,2024-10-28 11:02:11,,False,140
bae0e994-6817-4d98-8c75-f5db782ccd7b,6756b9369466383100024fb4,Construction,Construction Safety Officer,"Ensure compliance with health and safety regulations on construction sites, conducting audits and training.","[""Safety Compliance"", ""Risk Assessment"", ""OSHA"", ""Training""]","[""Certification in Occupational Health and Safety (e.g., OSHA, NEBOSH)."", ""Strong knowledge of safety regulations and standards."", ""Excellent communication and training skills."", ""2+ years of experience in safety management.""]",2017-06-17 09:33:19,2017-06-17 09:33:19,,True,80
1e08eff6-4a5e-462f-9cc7-16fa37501c8f,6756b9369466383100024fb5,Construction,Heavy Equipment Operator,"Operate machinery such as bulldozers, excavators, and cranes to support construction projects.","[""Heavy Machinery"", ""Excavation"", ""Equipment Maintenance"", ""Safety""]","[""High school diploma or equivalent."", ""Certification to operate heavy machinery."", ""Strong knowledge of equipment maintenance."", ""Experience in operating specific machinery (e.g., cranes, bulldozers).""]",2016-03-13 05:34:02,2016-03-13 05:34:02,,True,160
95fff020-0105-4c21-8d44-dc382343cf12,6756b9369466383100024fb6,Construction,Electrical Engineer,"Design and oversee electrical systems for construction projects, ensuring safety and efficiency.","[""Electrical Design"", ""Power Systems"", ""AutoCAD Electrical"", ""Problem Solving""]","[""Bachelor’s degree in Electrical Engineering."", ""Proficiency in electrical design software (e.g., AutoCAD Electrical)."", ""Knowledge of building codes and safety standards."", ""Professional Engineer (PE) license preferred.""]",2007-07-20 10:28:18,2007-07-20 10:28:18,,False,160
809c4a47-2f65-4569-a9f9-fd9d6f2b0dee,6756b9369466383100024fb7,Construction,Plumbing Technician,"Install, repair, and maintain plumbing systems in residential and commercial buildings.","[""Plumbing"", ""Installation"", ""Maintenance"", ""Problem Solving""]","[""Certification or diploma in plumbing."", ""Strong understanding of plumbing systems and tools."", ""Excellent problem-solving and technical skills."", ""2+ years of experience as a plumbing technician.""]",2006-10-01 00:15:50,2006-10-01 00:15:50,,True,160
10e93112-9c2b-4b2b-baf7-3a4dcc92861b,6756b9369466383100024fb8,Manufacturing,Production Manager,"Oversee manufacturing processes, ensuring production efficiency, quality standards, and meeting deadlines.","[""Production Management"", ""Leadership"", ""Lean Manufacturing"", ""Quality Control""]","[""Bachelor’s degree in Manufacturing, Industrial Engineering, or related field."", ""Strong knowledge of production processes and lean methodologies."", ""Experience with ERP systems (e.g., SAP, Oracle)."", ""5+ years of experience in a manufacturing leadership role.""]",2001-03-18 01:36:34,2001-03-18 01:36:34,,True,160
b5a003b7-c9d3-4deb-b230-de3e54054dc9,6756b9369466383100024fb9,Manufacturing,Quality Assurance Specialist,Inspect and ensure that products meet quality and safety standards through testing and auditing processes.,"[""Quality Assurance"", ""ISO Standards"", ""Testing"", ""Attention to Detail""]","[""Bachelor’s degree in Quality Assurance, Engineering, or related fields."", ""Familiarity with ISO 9001 and other quality management systems."", ""Experience with quality control tools and methods."", ""2+ years of experience in quality assurance.""]",2012-11-07 14:22:33,2012-11-07 14:22:33,,True,160
bcc15bbc-5c56-40d7-8f4c-93e3e5e1cb41,6756b9369466383100024fba,Manufacturing,Mechanical Engineer,"Design, develop, and maintain mechanical systems and equipment used in manufacturing processes.","[""Mechanical Engineering"", ""CAD"", ""Problem Solving"", ""Product Design""]","[""Bachelor’s degree in Mechanical Engineering."", ""Proficiency in CAD software (e.g., SolidWorks, AutoCAD)."", ""Strong problem-solving and analytical skills."", ""2+ years of experience in manufacturing or product design.""]",2005-02-05 01:48:21,2005-02-05 01:48:21,,False,80
6f9fdb33-0c79-44f5-9d4e-acfe6c775e5c,6756b9369466383100024fbb,Manufacturing,Maintenance Technician,Perform routine maintenance and repairs on manufacturing equipment to ensure optimal operation.,"[""Maintenance"", ""Equipment Repair"", ""Troubleshooting"", ""Electrical Systems""]","[""Certification or diploma in mechanical or electrical maintenance."", ""Experience with troubleshooting and repairing manufacturing equipment."", ""Knowledge of PLC systems is a plus."", ""3+ years of maintenance experience.""]",2008-05-14 21:49:40,2008-05-14 21:49:40,,False,80
e7517ac7-b728-4fdf-844c-7960f92e2a04,6756b9369466383100024fbc,Manufacturing,Industrial Engineer,Improve production efficiency by designing systems and processes that reduce waste and maximize output.,"[""Industrial Engineering"", ""Process Improvement"", ""Lean Manufacturing"", ""Six Sigma""]","[""Bachelor’s degree in Industrial Engineering or related fields."", ""Strong knowledge of lean and Six Sigma methodologies."", ""Experience with process optimization tools."", ""3+ years of experience in manufacturing environments.""]",2024-11-16 20:12:58,2024-11-16 20:12:58,,True,140
2f68d09c-f351-4db8-bb7c-3647e6e41668,6756b9369466383100024fbd,Manufacturing,Manufacturing Technician,"Operate and monitor manufacturing equipment, ensuring adherence to production guidelines and safety protocols.","[""Machine Operation"", ""Safety Compliance"", ""Production Monitoring"", ""Technical Skills""]","[""High school diploma or equivalent."", ""Experience with operating and maintaining manufacturing equipment."", ""Strong technical and troubleshooting skills."", ""1+ years of manufacturing experience preferred.""]",2000-09-05 04:12:31,2000-09-05 04:12:31,,True,80
c7b746aa-be9f-4d72-84ed-bd1cf331acf3,6756b9369466383100024fbe,Manufacturing,Supply Chain Analyst,Analyze and optimize the supply chain process to improve efficiency and reduce costs in manufacturing operations.,"[""Supply Chain"", ""Data Analysis"", ""Inventory Management"", ""Logistics""]","[""Bachelor’s degree in Supply Chain Management, Logistics, or related fields."", ""Proficiency in supply chain software (e.g., SAP, Oracle)."", ""Strong analytical and problem-solving skills."", ""2+ years of experience in supply chain management.""]",2001-04-01 00:20:17,2001-04-01 00:20:17,,False,140
531d4d66-8707-4756-8aec-6cc773ce02b9,6756b9369466383100024fbf,Manufacturing,CNC Machinist,"Set up, operate, and program CNC machines to produce precision parts for manufacturing processes.","[""CNC Machining"", ""Blueprint Reading"", ""Programming"", ""Attention to Detail""]","[""Certification in CNC machining or related field."", ""Proficiency in reading blueprints and using measuring tools."", ""Experience with programming CNC machines."", ""2+ years of CNC machining experience.""]",2018-08-21 01:12:26,2018-08-21 01:12:26,,False,160
7d28acce-23ee-403b-9e74-285cfc810ab5,6756b9369466383100024fc0,Manufacturing,Process Engineer,"Develop and implement manufacturing processes to improve efficiency, quality, and safety.","[""Process Engineering"", ""Lean Manufacturing"", ""Problem Solving"", ""Technical Skills""]","[""Bachelor’s degree in Engineering, Manufacturing, or related field."", ""Strong understanding of process optimization and lean principles."", ""Experience with manufacturing process design and improvement."", ""3+ years of experience in process engineering.""]",2001-01-07 20:27:41,2001-01-07 20:27:41,,True,80
f34743c0-0ec4-472a-8191-2fb1243fa8a1,6756b9369466383100024fc1,Manufacturing,Electronics Technician,"Assemble, test, and repair electronic components and systems in manufacturing operations.","[""Electronics"", ""Assembly"", ""Troubleshooting"", ""Soldering""]","[""Associate degree in Electronics or related field."", ""Experience with soldering and assembling electronic components."", ""Strong troubleshooting and diagnostic skills."", ""1+ years of experience in an electronics manufacturing environment.""]",2006-09-16 21:52:16,2006-09-16 21:52:16,,True,80
7a6963a3-22f9-4cc3-b1a8-b1d5d2eae939,6756b9369466383100024fc2,Real estate,Real Estate Agent,"Assist clients in buying, selling, and renting properties, providing guidance throughout the process.","[""Property Sales"", ""Client Management"", ""Negotiation"", ""Market Analysis""]","[""Real estate license in the relevant state or country."", ""Strong communication and negotiation skills."", ""Knowledge of local real estate markets."", ""1+ years of experience in real estate sales preferred.""]",2008-09-29 06:19:36,2008-09-29 06:19:36,,True,160
fa56d30f-d7eb-4281-8b86-d401f558f18d,6756b9369466383100024fc3,Real estate,Property Manager,"Oversee the daily operations of residential and commercial properties, including maintenance and tenant relations.","[""Property Management"", ""Tenant Relations"", ""Maintenance Oversight"", ""Budgeting""]","[""Bachelor’s degree in Business, Real Estate, or related field preferred."", ""Experience with property management software (e.g., Yardi, AppFolio)."", ""Strong problem-solving and organizational skills."", ""2+ years of experience in property management.""]",2019-10-29 07:39:35,2019-10-29 07:39:35,,True,80
ac128eb8-5e3a-489b-96ca-caa5ceadfac2,6756b9369466383100024fc4,Real estate,Real Estate Appraiser,Assess property values by conducting research and site inspections to determine market worth.,"[""Property Valuation"", ""Market Research"", ""Report Writing"", ""Analytical Skills""]","[""State certification or licensure as a real estate appraiser."", ""Strong knowledge of appraisal techniques and market trends."", ""Attention to detail and analytical skills."", ""2+ years of appraisal experience.""]",2021-02-04 04:58:58,2021-02-04 04:58:58,,True,160
99beb23c-531b-46bc-9259-cae54cdb4e6e,6756b9369466383100024fc5,Real estate,Leasing Consultant,Assist property owners and managers in finding tenants by marketing properties and screening applicants.,"[""Leasing"", ""Marketing"", ""Customer Service"", ""Sales""]","[""High school diploma or equivalent."", ""Strong sales and interpersonal skills."", ""Experience with leasing software is a plus."", ""1+ years of experience in property leasing or customer service.""]",2003-11-05 17:34:03,2003-11-05 17:34:03,,False,80
ff76ec73-389b-4ff4-b9ba-16c5ae864b7e,6756b9369466383100024fc6,Real estate,Real Estate Marketing Specialist,Develop and execute marketing strategies to promote properties and attract clients.,"[""Marketing"", ""Digital Advertising"", ""Social Media"", ""SEO""]","[""Bachelor’s degree in Marketing, Communications, or related field."", ""Proficiency in digital marketing tools and platforms."", ""Experience with real estate marketing campaigns."", ""2+ years of experience in marketing.""]",2023-01-01 14:31:38,2023-01-01 14:31:38,,True,80
8095e75b-a81f-4e3d-8ad7-ffd80572bf5b,6756b9369466383100024fc7,Real estate,Real Estate Investment Analyst,"Evaluate potential real estate investments by analyzing market trends, property performance, and financial data.","[""Investment Analysis"", ""Financial Modeling"", ""Market Trends"", ""Data Analysis""]","[""Bachelor’s degree in Finance, Economics, or Real Estate."", ""Strong analytical and financial modeling skills."", ""Knowledge of real estate markets and investment strategies."", ""2+ years of experience in real estate investment analysis.""]",2008-10-07 15:11:22,2008-10-07 15:11:22,,True,160
ea02d111-e703-43ad-b283-6852d1d4f9dd,6756b9369466383100024fc8,Real estate,Commercial Real Estate Broker,"Facilitate transactions for commercial properties, helping clients buy, sell, or lease office, retail, or industrial spaces.","[""Commercial Real Estate"", ""Sales"", ""Client Management"", ""Market Analysis""]","[""Commercial real estate license."", ""Strong negotiation and communication skills."", ""Knowledge of commercial property markets."", ""3+ years of experience in commercial real estate.""]",2024-09-07 00:27:42,2024-09-07 00:27:42,,True,80
4036dca7-d101-4dcb-94f8-08af69346117,6756b9369466383100024fc9,Real estate,Real Estate Developer,"Oversee the planning, design, and construction of real estate projects from inception to completion.","[""Real Estate Development"", ""Project Management"", ""Budgeting"", ""Construction""]","[""Bachelor’s degree in Real Estate, Architecture, or Business."", ""Experience with project management software."", ""Knowledge of zoning laws and regulations."", ""5+ years of experience in real estate development.""]",2003-12-20 12:50:39,2003-12-20 12:50:39,,True,80
cc6657a7-a96c-48e3-b1f5-4eebb0f7d2b2,6756b9369466383100024fca,Real estate,Real Estate Lawyer,"Provide legal advice and representation in property transactions, disputes, and zoning matters.","[""Legal Advice"", ""Contract Drafting"", ""Negotiation"", ""Real Estate Law""]","[""Juris Doctor (JD) degree and Bar membership."", ""Specialization in real estate law."", ""Strong negotiation and contract drafting skills."", ""3+ years of experience as a real estate attorney.""]",2007-10-25 10:41:31,2007-10-25 10:41:31,,True,80
fed52a3c-ec74-4516-a80c-e167bb2a35dd,6756b9369466383100024fcb,Real estate,Real Estate Analyst,"Conduct market research and analysis to guide decisions in real estate acquisitions, developments, and investments.","[""Market Analysis"", ""Data Interpretation"", ""Financial Modeling"", ""Reporting""]","[""Bachelor’s degree in Real Estate, Finance, or Economics."", ""Proficiency in financial and market analysis tools."", ""Strong report writing and presentation skills."", ""2+ years of experience in real estate analysis.""]",2017-11-12 15:12:36,2017-11-12 15:12:36,,False,140
3fbe3fbe-acb4-473e-9829-adb69505718f,6756b9369466383100024fcc,Wholesale and retail trade; repair and maintenance of motor vehicles,Automotive Technician,"Inspect, repair, and maintain motor vehicles, ensuring safety and optimal performance.","[""Vehicle Repair"", ""Diagnostics"", ""Maintenance"", ""Customer Service""]","[""Certification in Automotive Service Excellence (ASE) or equivalent."", ""Strong knowledge of vehicle systems and repair techniques."", ""Experience with diagnostic tools and equipment."", ""1-3 years of experience in automotive repair.""]",2000-02-02 02:04:21,2000-02-02 02:04:21,,True,140
0932093d-67be-40ff-bbab-525a3a4919a5,6756b9369466383100024fcd,Wholesale and retail trade; repair and maintenance of motor vehicles,Parts Sales Representative,"Sell automotive parts to retail and wholesale customers, providing excellent service and advice.","[""Sales"", ""Customer Service"", ""Automotive Knowledge"", ""Inventory Management""]","[""High school diploma or equivalent."", ""Knowledge of automotive parts and systems."", ""Strong communication and interpersonal skills."", ""Experience in sales or customer service preferred.""]",2012-12-31 14:01:52,2012-12-31 14:01:52,,True,80
8bad51ef-c206-48f2-82a2-892d7664d2d6,6756b9369466383100024fce,Wholesale and retail trade; repair and maintenance of motor vehicles,Service Advisor,"Act as the main point of contact between customers and the service department, advising on repairs and costs.","[""Customer Relations"", ""Automotive Repair"", ""Sales"", ""Scheduling""]","[""High school diploma or equivalent."", ""Strong customer service and sales skills."", ""Knowledge of automotive repair processes."", ""Experience with service management software is a plus.""]",2023-01-24 04:28:36,2023-01-24 04:28:36,,False,160
ea0ad8dc-29b4-4c14-9803-a60ed675d608,6756b9369466383100024fcf,Wholesale and retail trade; repair and maintenance of motor vehicles,Auto Body Technician,Repair and restore the structural and cosmetic condition of vehicles after accidents.,"[""Collision Repair"", ""Painting"", ""Welding"", ""Attention to Detail""]","[""Certification in auto body repair or equivalent training."", ""Proficiency with tools for bodywork and painting."", ""Knowledge of safety and repair standards."", ""2+ years of experience in auto body repair.""]",2012-02-05 19:24:53,2012-02-05 19:24:53,,False,160
0bc0eb40-9162-4671-a92a-15ca1845f49d,6756b9369466383100024fd0,Wholesale and retail trade; repair and maintenance of motor vehicles,Wholesale Account Manager,"Manage relationships with wholesale clients, ensuring their automotive parts and accessories needs are met.","[""Account Management"", ""Sales"", ""Client Relations"", ""Negotiation""]","[""Bachelor’s degree in Business or related field preferred."", ""Experience in wholesale trade or automotive parts sales."", ""Strong negotiation and communication skills."", ""2+ years of experience in account management.""]",2017-12-30 06:30:32,2017-12-30 06:30:32,,False,160
6aedc000-07d4-4b00-a322-da7600a820e4,6756b9369466383100024fd1,Wholesale and retail trade; repair and maintenance of motor vehicles,Automotive Sales Associate,"Sell new and used vehicles to customers, providing exceptional service and meeting sales targets.","[""Sales"", ""Customer Service"", ""Automotive Knowledge"", ""Negotiation""]","[""High school diploma or equivalent."", ""Strong sales and customer service skills."", ""Knowledge of automotive features and benefits."", ""1+ years of experience in vehicle sales preferred.""]",2024-08-29 01:25:17,2024-08-29 01:25:17,,False,140
bc925774-6807-4449-acb8-da3eff9a42b5,6756b9369466383100024fd2,Wholesale and retail trade; repair and maintenance of motor vehicles,Vehicle Inspector,"Conduct thorough inspections of vehicles to ensure safety, compliance, and performance standards are met.","[""Inspection"", ""Safety Standards"", ""Diagnostics"", ""Attention to Detail""]","[""Certification in vehicle inspection or equivalent training."", ""Strong knowledge of vehicle systems and safety regulations."", ""Attention to detail and problem-solving skills."", ""1-3 years of experience in vehicle inspections.""]",2003-08-19 02:36:22,2003-08-19 02:36:22,,False,80
85b8e37b-0ebc-4da3-8993-6358c82635fc,6756b9369466383100024fd3,Wholesale and retail trade; repair and maintenance of motor vehicles,Fleet Maintenance Manager,"Oversee the repair and maintenance of a fleet of vehicles, ensuring minimal downtime and cost efficiency.","[""Fleet Management"", ""Maintenance"", ""Scheduling"", ""Budgeting""]","[""Bachelor’s degree in Automotive Management or related field preferred."", ""Experience in fleet maintenance or vehicle management."", ""Strong organizational and leadership skills."", ""3+ years of experience in fleet maintenance.""]",2001-11-30 23:12:24,2001-11-30 23:12:24,,True,160
95fc66a7-ec7e-4122-8efe-0113408ee0b4,6756b9369466383100024fd4,Wholesale and retail trade; repair and maintenance of motor vehicles,Tire Technician,"Inspect, repair, and replace vehicle tires, ensuring safety and proper alignment.","[""Tire Repair"", ""Alignment"", ""Maintenance"", ""Customer Service""]","[""High school diploma or equivalent."", ""Experience with tire installation and repair tools."", ""Knowledge of tire safety and maintenance standards."", ""1+ years of experience as a tire technician preferred.""]",2003-08-18 05:56:27,2003-08-18 05:56:27,,False,160
752d649b-cff2-4eb1-b6b5-eb91ab7f0b01,6756b9369466383100024fd5,Wholesale and retail trade; repair and maintenance of motor vehicles,Retail Store Manager - Automotive Parts,"Manage daily operations of an automotive parts retail store, ensuring excellent customer service and inventory control.","[""Retail Management"", ""Inventory Management"", ""Sales"", ""Team Leadership""]","[""Bachelor’s degree in Business or related field preferred."", ""Experience in retail management, especially in automotive parts."", ""Strong leadership and organizational skills."", ""3+ years of experience in retail management.""]",2013-10-21 02:40:37,2013-10-21 02:40:37,,True,160
6c8713b1-cd1a-430d-a3a4-1ab306e9391f,6756b9369466383100024fd6,Transportation and Storage,Logistics Coordinator,Plan and oversee transportation and storage of goods to ensure efficient supply chain operations.,"[""Logistics"", ""Supply Chain Management"", ""Scheduling"", ""Coordination""]","[""Bachelor’s degree in Logistics, Business, or related field."", ""Experience with logistics software (e.g., SAP, Oracle)."", ""Strong organizational and multitasking skills."", ""2+ years of experience in logistics.""]",2003-04-20 10:35:27,2003-04-20 10:35:27,,True,140
bb33ef0d-7423-44f9-8c50-369a18b32b6c,6756b9369466383100024fd7,Transportation and Storage,Truck Driver,Transport goods safely and efficiently while adhering to regulations and schedules.,"[""Driving"", ""Safety Compliance"", ""Time Management"", ""Long-Haul""]","[""Valid commercial driver’s license (CDL)."", ""Clean driving record."", ""Experience with long-haul or local deliveries."", ""Strong understanding of traffic and safety regulations.""]",2019-07-11 05:29:32,2019-07-11 05:29:32,,False,160
