id,external_id,field,title,description,tags,requirements,created_at,updated_at,deleted_at,home_office,hours
3beb3360-a24f-45ac-8dc8-6de3f7e1afe1,6756b9369466383100024fd8,Transportation and Storage,Warehouse Manager,"Oversee warehouse operations, including inventory management, staff supervision, and logistics coordination.","[""Inventory Management"", ""Team Leadership"", ""Logistics"", ""Problem Solving""]","[""Bachelor’s degree in Business, Logistics, or related field."", ""Experience in warehouse management."", ""Strong leadership and organizational skills."", ""3+ years of experience in warehouse operations.""]",2015-11-11 06:50:15,2015-11-11 06:50:15,,False,140
cbcf62c5-6baa-4390-b633-a7e1e81f45a5,6756b9369466383100024fd9,Transportation and Storage,Fleet Manager,"Manage a fleet of vehicles, ensuring proper maintenance, compliance, and cost efficiency.","[""Fleet Management"", ""Maintenance"", ""Scheduling"", ""Regulatory Compliance""]","[""Bachelor’s degree in Logistics or related field preferred."", ""Experience in fleet or transportation management."", ""Knowledge of maintenance protocols and regulations."", ""3+ years of experience in fleet management.""]",2018-05-29 07:16:18,2018-05-29 07:16:18,,True,80
6916fe13-0559-41aa-9a49-9bd733429395,6756b9369466383100024fda,Transportation and Storage,Cargo Handler,"Load, unload, and move cargo safely and efficiently in warehouses or transportation hubs.","[""Manual Labor"", ""Safety Compliance"", ""Teamwork"", ""Efficiency""]","[""High school diploma or equivalent."", ""Experience in cargo handling or warehouse work preferred."", ""Ability to lift heavy items and operate equipment."", ""Knowledge of safety standards is a plus.""]",2007-10-09 12:50:42,2007-10-09 12:50:42,,True,80
aab33727-d59e-4b29-b5d5-bf0b5ee9b8e5,6756b9369466383100024fdb,Transportation and Storage,Supply Chain Analyst,Analyze supply chain processes and provide insights to improve efficiency and reduce costs.,"[""Data Analysis"", ""Supply Chain Management"", ""Optimization"", ""Problem Solving""]","[""Bachelor’s degree in Supply Chain Management, Business, or related field."", ""Proficiency in data analysis tools (e.g., Excel, Tableau, SQL)."", ""Experience with supply chain software is a plus."", ""2+ years of experience in supply chain or logistics analysis.""]",2002-02-12 11:53:25,2002-02-12 11:53:25,,False,80
9574433f-66b8-4510-9123-08b305f3421c,6756b9369466383100024fdc,Transportation and Storage,Air Freight Specialist,Coordinate and manage air freight shipments to ensure timely delivery and compliance with regulations.,"[""Air Freight"", ""Logistics"", ""Customer Service"", ""Regulatory Compliance""]","[""High school diploma or equivalent; Bachelor’s degree preferred."", ""Experience with air freight logistics and documentation."", ""Strong organizational and multitasking skills."", ""Knowledge of international shipping regulations.""]",2021-03-11 07:29:35,2021-03-11 07:29:35,,True,160
7f6c9ab4-2f12-4af9-a4d8-cdbffb49ea31,6756b9369466383100024fdd,Transportation and Storage,Customs Broker,Ensure imported and exported goods comply with customs regulations and manage clearance processes.,"[""Customs Compliance"", ""International Trade"", ""Documentation"", ""Customer Service""]","[""Customs Broker License (if required in your region)."", ""Knowledge of import/export regulations and procedures."", ""Strong attention to detail and documentation skills."", ""Experience in logistics or freight forwarding is a plus.""]",2016-03-27 10:24:56,2016-03-27 10:24:56,,True,160
ae79941c-3dd7-428c-8f5d-b75e636cc0e7,6756b9369466383100024fde,Transportation and Storage,Rail Operations Manager,"Oversee rail transport operations, ensuring safety, efficiency, and on-time delivery.","[""Rail Operations"", ""Safety Compliance"", ""Logistics"", ""Team Management""]","[""Bachelor’s degree in Transportation Management, Logistics, or related field."", ""Experience with rail transport and logistics operations."", ""Strong leadership and organizational skills."", ""3+ years of experience in rail operations management.""]",2000-01-19 05:49:12,2000-01-19 05:49:12,,True,160
336af7d7-62fe-401d-9b1f-4dafbb6bb96f,6756b9369466383100024fdf,Transportation and Storage,Dispatch Coordinator,Schedule and dispatch vehicles or personnel to fulfill transportation requests efficiently.,"[""Dispatching"", ""Scheduling"", ""Communication"", ""Problem Solving""]","[""High school diploma or equivalent."", ""Experience in dispatching or transportation coordination."", ""Strong multitasking and communication skills."", ""Knowledge of dispatch software is a plus.""]",2024-08-07 10:21:45,2024-08-07 10:21:45,,True,160
fe2c5070-6235-4500-add8-3580bee106ae,6756b9369466383100024fe0,Administrative and Support Activities,Administrative Assistant,Provide administrative support to ensure efficient operation of the office.,"[""Organization"", ""Scheduling"", ""Communication"", ""Office Management""]","[""High school diploma or equivalent; associate’s degree preferred."", ""Proficiency in office software (e.g., Microsoft Office Suite)."", ""Strong organizational and multitasking skills."", ""1+ years of experience in an administrative role.""]",2017-12-07 03:56:13,2017-12-07 03:56:13,,False,80
386fec80-ab79-4700-84c4-26470d6a5860,6756b9369466383100024fe1,Administrative and Support Activities,Human Resources Coordinator,"Assist with HR processes, including recruitment, onboarding, and employee relations.","[""HR Support"", ""Recruitment"", ""Employee Relations"", ""Documentation""]","[""Bachelor’s degree in Human Resources, Business Administration, or related field."", ""Experience in HR or administrative roles."", ""Strong communication and interpersonal skills."", ""Proficiency in HR management software is a plus.""]",2001-09-13 12:30:53,2001-09-13 12:30:53,,False,160
42d6d576-0fdd-4270-b42b-c4b35ac097b0,6756b9369466383100024fe2,Administrative and Support Activities,Office Manager,"Oversee daily operations of the office, ensuring efficient workflows and smooth communication.","[""Office Management"", ""Leadership"", ""Budgeting"", ""Problem Solving""]","[""Bachelor’s degree in Business Administration or related field."", ""Experience in office management or administration."", ""Strong leadership and problem-solving skills."", ""2+ years of experience managing office operations.""]",2000-02-08 02:37:52,2000-02-08 02:37:52,,False,160
5cf68caf-379d-4966-a7d0-768fb4556568,6756b9369466383100024fe3,Administrative and Support Activities,Call Center Supervisor,"Manage call center agents, monitor performance, and ensure excellent customer service.","[""Call Center Management"", ""Customer Service"", ""Team Leadership"", ""Reporting""]","[""High school diploma or equivalent; associate’s degree preferred."", ""Experience in customer service or call center operations."", ""Strong leadership and organizational skills."", ""1+ years of supervisory experience.""]",2001-09-01 18:55:48,2001-09-01 18:55:48,,False,160
fc7aa74a-e5be-4f31-b5af-9e54edb3186b,6756b9369466383100024fe4,Administrative and Support Activities,Receptionist,"Greet visitors, manage phone calls, and handle front desk operations in a professional manner.","[""Customer Service"", ""Front Desk"", ""Organization"", ""Multitasking""]","[""High school diploma or equivalent."", ""Experience in customer service or front desk roles preferred."", ""Proficiency in office software and phone systems."", ""Strong interpersonal and organizational skills.""]",2016-02-12 21:42:48,2016-02-12 21:42:48,,True,80
9e412915-2989-49b5-b692-1a91a4afc6a1,6756b9369466383100024fe5,Finance and Insurance,Financial Analyst,Analyze financial data and provide insights to support decision-making and improve company performance.,"[""Financial Analysis"", ""Budgeting"", ""Forecasting"", ""Data Interpretation""]","[""Bachelor’s degree in Finance, Accounting, or related field."", ""Proficiency in financial modeling and analysis tools (e.g., Excel, Tableau)."", ""Strong analytical and problem-solving skills."", ""2+ years of experience in financial analysis.""]",2006-07-23 13:21:41,2006-07-23 13:21:41,,True,140
212788de-240a-4bc6-8670-b57af02f71a4,6756b9369466383100024fe6,Finance and Insurance,Insurance Underwriter,Evaluate applications for insurance coverage and determine appropriate terms and premiums.,"[""Risk Assessment"", ""Insurance Policies"", ""Decision Making"", ""Attention to Detail""]","[""Bachelor’s degree in Finance, Insurance, or related field."", ""Knowledge of underwriting principles and practices."", ""Strong analytical and communication skills."", ""Experience in insurance underwriting is preferred.""]",2018-09-21 14:48:33,2018-09-21 14:48:33,,False,140
418e4508-bcdc-4a5b-9e03-f3d0e378ffde,6756b9369466383100024fe7,Finance and Insurance,Credit Analyst,Assess creditworthiness of individuals or organizations and recommend loan approvals or denials.,"[""Credit Analysis"", ""Risk Assessment"", ""Financial Reports"", ""Decision Making""]","[""Bachelor’s degree in Finance, Economics, or related field."", ""Experience in credit or risk analysis."", ""Proficiency in financial reporting tools."", ""Strong problem-solving and analytical skills.""]",2010-09-11 12:50:12,2010-09-11 12:50:12,,False,80
491943d7-85bc-4dcd-bcd9-f301ba519be5,6756b9369466383100024fe8,Finance and Insurance,Investment Advisor,Provide financial planning advice and investment recommendations to clients.,"[""Investment Strategy"", ""Client Relations"", ""Market Research"", ""Financial Planning""]","[""Bachelor’s degree in Finance, Economics, or related field."", ""Certification as a Certified Financial Planner (CFP) or equivalent is preferred."", ""Strong knowledge of investment products and markets."", ""2+ years of experience in financial advising.""]",2024-05-01 16:22:45,2024-05-01 16:22:45,,True,160
0f99d205-dc3b-4ffa-96c8-809ca3f9ad33,6756b9369466383100024fe9,Finance and Insurance,Claims Adjuster,Investigate insurance claims and determine fair settlements for policyholders.,"[""Claims Investigation"", ""Negotiation"", ""Customer Service"", ""Regulatory Compliance""]","[""High school diploma or equivalent; Bachelor’s degree preferred."", ""Knowledge of insurance claims processes."", ""Strong negotiation and communication skills."", ""Experience in claims adjustment is a plus.""]",2011-06-09 08:14:39,2011-06-09 08:14:39,,False,140
49cb81f9-16e1-4df7-a273-a5adfc04e2a0,6756b9369466383100024fea,Finance and Insurance,Tax Advisor,"Advise individuals and businesses on tax planning, preparation, and strategies to minimize tax liability.","[""Tax Planning"", ""Financial Consulting"", ""Regulations"", ""Compliance""]","[""Bachelor’s degree in Accounting, Finance, or related field."", ""Certified Public Accountant (CPA) certification preferred."", ""In-depth knowledge of tax laws and regulations."", ""2+ years of experience in tax advisory or preparation.""]",2018-11-05 06:52:22,2018-11-05 06:52:22,,False,160
d52ae9d5-661c-4d17-8dec-6c07570f2583,6756b9369466383100024feb,Finance and Insurance,Insurance Claims Examiner,"Examine insurance claims, evaluate the validity of claims, and process settlements for policyholders.","[""Claims Processing"", ""Insurance"", ""Risk Management"", ""Documentation""]","[""High school diploma or equivalent; Bachelor’s degree preferred."", ""Experience in claims processing or insurance-related roles."", ""Strong attention to detail and analytical skills."", ""Knowledge of insurance policies and regulations.""]",2022-05-21 00:10:16,2022-05-21 00:10:16,,True,160
ff054d00-39c8-4ec7-8748-415790b5a8b3,6756b9369466383100024fec,Finance and Insurance,Mortgage Loan Officer,"Help clients obtain mortgage loans by advising on loan options, processing applications, and ensuring timely approvals.","[""Mortgage"", ""Loan Processing"", ""Client Relations"", ""Real Estate""]","[""Bachelor’s degree in Finance, Business, or related field."", ""Experience in mortgage lending or real estate finance."", ""Excellent communication and negotiation skills."", ""Knowledge of mortgage products and financial regulations.""]",2008-05-10 00:01:28,2008-05-10 00:01:28,,True,140
308079f3-160b-4c17-bbb5-1f040c871685,6756b9369466383100024fed,Finance and Insurance,Risk Manager,"Identify, evaluate, and manage financial risks to ensure that the organization maintains a stable financial position.","[""Risk Assessment"", ""Risk Mitigation"", ""Insurance"", ""Compliance""]","[""Bachelor’s degree in Finance, Business, or Risk Management."", ""Experience in risk management or financial services."", ""Strong analytical and decision-making skills."", ""Knowledge of risk management tools and strategies.""]",2006-12-10 13:37:41,2006-12-10 13:37:41,,False,140
e003ddca-bc14-47e8-95a9-e070dfb11432,6756b9369466383100024fee,Finance and Insurance,Actuary,Analyze financial risks and uncertainties using mathematical models and statistics to help organizations make informed decisions.,"[""Data Analysis"", ""Risk Assessment"", ""Mathematics"", ""Statistical Modeling""]","[""Bachelor’s degree in Actuarial Science, Mathematics, or related field."", ""Proficiency in actuarial software and statistical tools."", ""Strong problem-solving and analytical skills."", ""Completion of actuarial exams (or in progress) is required.""]",2000-11-10 05:44:45,2000-11-10 05:44:45,,False,160
57360dea-b18b-4800-b6de-7bdc140671ad,6756b9369466383100024fef,Information and Communication,Software Developer,"Design, develop, and maintain software applications tailored to client needs.","[""Software Development"", ""Programming"", ""Agile"", ""Problem Solving""]","[""Bachelor’s degree in Computer Science or related field."", ""Proficiency in programming languages (e.g., Python, Java, C#)."", ""Experience with Agile methodologies."", ""2+ years of software development experience.""]",2005-09-18 13:02:28,2005-09-18 13:02:28,,True,80
1eae8842-4143-48b3-a87e-f83fd55f2aee,6756b9369466383100024ff0,Information and Communication,Data Analyst,Analyze data to help organizations make informed business decisions.,"[""Data Analysis"", ""SQL"", ""Visualization"", ""Problem Solving""]","[""Bachelor’s degree in Data Science, Statistics, or related field."", ""Proficiency in data analysis tools (e.g., Excel, Tableau, R)."", ""Experience with SQL and database management."", ""1+ years of experience in data analytics.""]",2020-12-22 13:07:30,2020-12-22 13:07:30,,True,160
ec43777a-0acf-44d9-99bd-c5bdf53ffbf5,6756b9369466383100024ff1,Information and Communication,Network Administrator,Manage and maintain an organization's computer networks to ensure uptime and security.,"[""Networking"", ""IT Support"", ""Security"", ""Troubleshooting""]","[""Bachelor’s degree in Information Technology or related field."", ""Experience with network hardware and software."", ""Strong troubleshooting and problem-solving skills."", ""2+ years of experience in network administration.""]",2007-02-01 05:35:23,2007-02-01 05:35:23,,True,160
809e42c2-38f6-4aec-b0b4-d33f650dc888,6756b9369466383100024ff2,Information and Communication,Digital Marketing Specialist,Develop and execute digital campaigns to increase online visibility and sales.,"[""SEO"", ""Social Media Marketing"", ""Content Creation"", ""Analytics""]","[""Bachelor’s degree in Marketing, Communications, or related field."", ""Proficiency in digital marketing tools (e.g., Google Analytics, AdWords)."", ""Experience with social media platforms and content creation."", ""2+ years of experience in digital marketing.""]",2010-04-19 05:24:29,2010-04-19 05:24:29,,True,160
ef1062f7-1167-46aa-bf0d-f8a2939e200d,6756b9369466383100024ff3,Information and Communication,Cybersecurity Specialist,Protect an organization's systems and data from cyber threats.,"[""Cybersecurity"", ""Risk Management"", ""IT Security"", ""Ethical Hacking""]","[""Bachelor’s degree in Cybersecurity or Information Technology."", ""Experience with firewalls, VPNs, and security protocols."", ""Relevant certifications (e.g., CISSP, CEH) preferred."", ""2+ years of experience in IT security.""]",2004-06-30 11:02:22,2004-06-30 11:02:22,,False,160
7b8b7c44-5a6e-47f6-8e10-25ec8044abbc,6756b9369466383100024ff4,Accommodation and Hospitality,Hotel Manager,"Oversee daily hotel operations, ensuring guest satisfaction and efficient service.","[""Management"", ""Guest Relations"", ""Operations"", ""Budgeting""]","[""Bachelor’s degree in Hospitality Management or related field."", ""Strong leadership and organizational skills."", ""Experience with hotel management software."", ""3+ years of experience in hospitality management.""]",2016-11-08 02:17:22,2016-11-08 02:17:22,,True,160
92cb38e3-a072-4dde-a4ea-6ebefddee872,6756b9369466383100024ff5,Accommodation and Hospitality,Chef,Plan and prepare high-quality meals while managing kitchen staff and inventory.,"[""Cooking"", ""Kitchen Management"", ""Creativity"", ""Food Safety""]","[""Culinary degree or equivalent training."", ""Experience in menu planning and inventory management."", ""Strong leadership and creative skills."", ""3+ years of experience as a chef.""]",2015-07-14 16:33:17,2015-07-14 16:33:17,,True,160
c96079e7-f170-4674-9363-6e446ef5f615,6756b9369466383100024ff6,Accommodation and Hospitality,Event Coordinator,"Plan and execute events, ensuring client satisfaction and seamless operations.","[""Event Planning"", ""Budget Management"", ""Logistics"", ""Customer Service""]","[""Bachelor’s degree in Event Management, Hospitality, or related field."", ""Strong organizational and communication skills."", ""Experience with event planning tools."", ""2+ years of experience in event coordination.""]",2023-02-12 12:15:43,2023-02-12 12:15:43,,False,80
c4b6056e-3fb0-4d4f-a4b0-df40b5822b05,6756b9369466383100024ff7,Accommodation and Hospitality,Housekeeping Supervisor,"Supervise housekeeping staff, ensuring rooms and public areas meet cleanliness standards.","[""Supervision"", ""Quality Control"", ""Time Management"", ""Hospitality""]","[""High school diploma or equivalent."", ""Experience in housekeeping or hospitality."", ""Strong organizational and leadership skills."", ""2+ years of experience in housekeeping management.""]",2008-10-25 19:25:41,2008-10-25 19:25:41,,False,160
796d4a22-dd4c-4df3-a4ba-dfe4a0532d3f,6756b9369466383100024ff8,Accommodation and Hospitality,Front Desk Agent,"Handle guest check-ins and check-outs, answer inquiries, and provide exceptional customer service.","[""Customer Service"", ""Problem Solving"", ""Multitasking"", ""Communication""]","[""High school diploma or equivalent."", ""Experience in hospitality or customer service preferred."", ""Proficiency with reservation software is a plus."", ""Strong interpersonal skills.""]",2019-02-27 14:28:38,2019-02-27 14:28:38,,True,160
c56ecaa8-13f6-4e3d-b0f8-30bbcde079a6,6756b9369466383100024ff9,Information and Communication,Software Developer,"Develop, test, and maintain software applications to meet business and user needs.","[""Software Development"", ""Programming"", ""Tech Skills"", ""Problem Solving""]","[""Bachelor’s degree in Computer Science, Information Technology, or related field."", ""Proficiency in programming languages (e.g., Java, Python, C++)."", ""Experience with software development frameworks and tools."", ""Strong problem-solving skills and attention to detail.""]",2019-01-03 11:49:53,2019-01-03 11:49:53,,False,160
bc9546b3-880e-4176-8b70-e836fe85ef17,6756b9369466383100024ffa,Information and Communication,Network Administrator,Manage and maintain the company’s computer networks to ensure smooth and secure operations.,"[""Networking"", ""IT Support"", ""System Maintenance"", ""Security""]","[""Bachelor’s degree in Information Technology or related field."", ""Experience in network administration and troubleshooting."", ""Knowledge of networking protocols and security systems."", ""Certifications such as CCNA or CompTIA Network+ are a plus.""]",2024-12-07 03:44:22,2024-12-07 03:44:22,,True,160
3677a0b2-eb5d-4f32-a3d0-ec3368ec7056,6756b9369466383100024ffb,Information and Communication,Content Writer,"Create engaging written content for websites, blogs, social media, and other digital platforms.","[""Writing"", ""Content Creation"", ""SEO"", ""Creativity""]","[""Bachelor’s degree in Journalism, Communications, or related field."", ""Experience in writing and content creation."", ""Familiarity with SEO best practices and keyword research."", ""Excellent writing, editing, and proofreading skills.""]",2012-07-01 22:32:13,2012-07-01 22:32:13,,True,140
fde9e5b3-1b28-403e-b1cf-9a8f8fc70723,6756b9369466383100024ffc,Information and Communication,Digital Marketing Specialist,"Develop and implement online marketing strategies to drive traffic, engagement, and conversions.","[""Digital Marketing"", ""SEO"", ""PPC"", ""Social Media""]","[""Bachelor’s degree in Marketing, Communications, or related field."", ""Experience with digital marketing tools and platforms (e.g., Google Analytics, Facebook Ads)."", ""Strong understanding of SEO and SEM."", ""Ability to analyze marketing data and adjust strategies accordingly.""]",2017-03-12 01:36:28,2017-03-12 01:36:28,,True,140
e0348734-e73f-4982-a05d-f6adcf427acc,6756b9369466383100024ffd,Information and Communication,IT Support Specialist,"Provide technical support to employees, troubleshooting hardware, software, and network issues.","[""IT Support"", ""Troubleshooting"", ""Customer Service"", ""Technical Skills""]","[""Bachelor’s degree in Information Technology or related field."", ""Experience in IT support or customer service."", ""Proficiency in diagnosing hardware and software issues."", ""Excellent communication skills and ability to work under pressure.""]",2015-03-23 16:53:16,2015-03-23 16:53:16,,False,80
b220bea0-9da3-4350-a906-1de49cb994d6,6756b9369466383100024ffe,Accommodation and Hospitality,Hotel Front Desk Manager,"Manage the front desk operations, ensuring excellent customer service and smooth check-in/check-out processes.","[""Customer Service"", ""Hotel Management"", ""Guest Relations"", ""Leadership""]","[""Bachelor’s degree in Hospitality Management or related field."", ""Experience in hotel or front desk management."", ""Strong communication and leadership skills."", ""Ability to manage a team and handle guest inquiries.""]",2019-01-08 12:05:26,2019-01-08 12:05:26,,True,160
cfec6181-4bd0-4788-8317-bba5c0dd82d7,6756b9369466383100024fff,Accommodation and Hospitality,Chef de Partie,"Oversee a specific section of the kitchen, preparing and cooking high-quality meals in a fast-paced environment.","[""Cooking"", ""Kitchen Management"", ""Food Preparation"", ""Teamwork""]","[""Culinary school degree or equivalent experience."", ""Experience in a high-end or busy kitchen environment."", ""Excellent cooking skills and attention to detail."", ""Ability to work under pressure and in a team.""]",2018-11-07 12:13:50,2018-11-07 12:13:50,,False,140
5136e088-c79d-4b27-986e-382d2b603cdb,6756b9369466383100025000,Accommodation and Hospitality,Housekeeping Supervisor,Oversee housekeeping staff to ensure cleanliness and maintenance of guest rooms and common areas.,"[""Housekeeping"", ""Team Management"", ""Organization"", ""Customer Service""]","[""High school diploma or equivalent."", ""Experience in housekeeping or hospitality management."", ""Strong organizational and leadership skills."", ""Ability to train and supervise a team.""]",2003-07-04 08:28:46,2003-07-04 08:28:46,,True,160
1290c2e7-caf3-4cab-a07a-1ab00b25f32d,6756b9369466383100025001,Accommodation and Hospitality,Restaurant Host/Hostess,"Greet and seat guests, manage reservations, and ensure smooth seating flow in the restaurant.","[""Customer Service"", ""Guest Relations"", ""Hospitality"", ""Organization""]","[""High school diploma or equivalent."", ""Previous experience in a customer service or hospitality role."", ""Excellent interpersonal and communication skills."", ""Ability to stay organized in a busy environment.""]",2020-06-30 10:01:38,2020-06-30 10:01:38,,False,80
c1fef4cf-65a2-4165-86c4-39d205b29cb2,6756b9369466383100025002,Accommodation and Hospitality,Event Coordinator,"Plan and coordinate events, ensuring all aspects such as venue, catering, and entertainment are in place for a seamless experience.","[""Event Planning"", ""Client Relations"", ""Logistics"", ""Organization""]","[""Bachelor’s degree in Hospitality, Event Management, or related field."", ""Experience in event planning or coordination."", ""Strong organizational and communication skills."", ""Ability to work under tight deadlines and manage multiple tasks.""]",2005-11-23 02:00:06,2005-11-23 02:00:06,,True,140
910b1008-3d29-4a30-90e5-a388200c02e2,6756b9369466383100025003,"Agriculture, Forestry, Fishing",Agricultural Engineer,Design and develop systems and equipment to improve agricultural production and efficiency.,"[""Engineering"", ""Agriculture"", ""Sustainability"", ""Technology""]","[""Bachelor’s degree in Agricultural Engineering or related field."", ""Experience with agricultural technologies and machinery."", ""Strong problem-solving skills and innovation."", ""Knowledge of sustainability practices in agriculture.""]",2014-07-05 05:40:28,2014-07-05 05:40:28,,False,80
a98d3984-5b5f-4246-be9c-7dceb629a92c,6756b9369466383100025004,"Agriculture, Forestry, Fishing",Forestry Technician,"Assist in managing and conserving forest resources by monitoring tree growth, health, and inventory.","[""Forestry"", ""Conservation"", ""Environmental Science"", ""Field Work""]","[""Associate’s or Bachelor’s degree in Forestry or Environmental Science."", ""Experience in forestry management or land conservation."", ""Strong physical stamina for field work."", ""Knowledge of environmental regulations and forest health monitoring.""]",2021-08-06 10:04:20,2021-08-06 10:04:20,,False,160
293da811-2047-4109-9a0a-1a3d8a74eb98,6756b9369466383100025005,"Agriculture, Forestry, Fishing",Fisheries Biologist,"Conduct research on fish populations, ecosystems, and habitats to promote sustainable fishing practices.","[""Biology"", ""Fisheries"", ""Sustainability"", ""Research""]","[""Bachelor’s degree in Biology, Fisheries Science, or related field."", ""Experience in fisheries management or aquatic biology."", ""Strong data analysis and research skills."", ""Knowledge of conservation practices and aquatic ecosystems.""]",2023-11-18 04:09:54,2023-11-18 04:09:54,,False,140
816798d0-77cf-41c5-99c9-b9bcb466435b,6756b9369466383100025006,"Agriculture, Forestry, Fishing",Farm Manager,"Oversee farm operations, manage crops, livestock, and personnel to ensure productivity and sustainability.","[""Farm Management"", ""Agriculture"", ""Sustainability"", ""Team Management""]","[""Bachelor’s degree in Agriculture, Horticulture, or related field."", ""Experience in farm management or agriculture operations."", ""Strong leadership and organizational skills."", ""Knowledge of sustainable farming practices and crop/livestock management.""]",2013-05-05 14:32:14,2013-05-05 14:32:14,,True,80
6b1d8054-8ccf-494c-a089-74204d5dbf77,6756b9369466383100025007,"Agriculture, Forestry, Fishing",Soil Scientist,Study the properties of soil and its relationship to plant growth to develop sustainable farming practices.,"[""Soil Science"", ""Agriculture"", ""Environmental Science"", ""Research""]","[""Bachelor’s degree in Soil Science, Agriculture, or related field."", ""Experience in soil analysis and sustainable land management."", ""Strong research and analytical skills."", ""Knowledge of soil conservation and fertility management techniques.""]",2010-05-23 14:20:32,2010-05-23 14:20:32,,True,160
169c010c-f8b6-469b-96f3-d14a2cf62e17,6756b9369466383100025008,"Agriculture, Forestry, Fishing",Irrigation Specialist,Design and manage irrigation systems to optimize water usage and support sustainable agricultural practices.,"[""Irrigation"", ""Water Management"", ""Agriculture"", ""Sustainability""]","[""Bachelor’s degree in Agricultural Engineering, Water Management, or related field."", ""Experience in designing and maintaining irrigation systems."", ""Knowledge of water conservation and irrigation technologies."", ""Strong problem-solving and project management skills.""]",2017-01-25 22:03:58,2017-01-25 22:03:58,,True,140
a581fde5-4a29-4413-978c-5ef1eaa69acc,6756b9369466383100025009,"Agriculture, Forestry, Fishing",Veterinarian (Livestock),"Provide medical care and preventive services to farm animals, ensuring health and productivity.","[""Veterinary"", ""Livestock"", ""Animal Health"", ""Care""]","[""Doctor of Veterinary Medicine (DVM) degree."", ""Experience in treating farm animals (e.g., cattle, sheep, poultry)."", ""Strong diagnostic and problem-solving skills."", ""Ability to work in rural or field-based settings.""]",2006-06-17 14:44:00,2006-06-17 14:44:00,,False,160
b05fa601-7245-43c7-823a-73fc86985ee9,6756b936946638310002500a,"Agriculture, Forestry, Fishing",Agricultural Technician,"Support agricultural research and operations, collecting data, maintaining equipment, and assisting with field trials.","[""Agriculture"", ""Research"", ""Field Work"", ""Data Collection""]","[""Associate’s degree in Agriculture or related field."", ""Experience with agricultural tools and equipment."", ""Strong organizational and record-keeping skills."", ""Willingness to work outdoors and in various weather conditions.""]",2020-08-30 18:47:20,2020-08-30 18:47:20,,False,80
51b8bffa-7e72-4848-afb2-403864e0f6c8,6756b936946638310002500b,"Agriculture, Forestry, Fishing",Crop Consultant,"Advise farmers on crop selection, pest control, and soil management to maximize yield and sustainability.","[""Consulting"", ""Agriculture"", ""Crop Management"", ""Sustainability""]","[""Bachelor’s degree in Agriculture, Agronomy, or related field."", ""Experience in crop management or agricultural consulting."", ""Strong problem-solving and communication skills."", ""Knowledge of sustainable farming practices and pest management.""]",2010-10-18 15:15:35,2010-10-18 15:15:35,,False,140
c3f90837-7e33-4efe-b8dc-394085e5335d,6756b936946638310002500c,"Agriculture, Forestry, Fishing",Horticulturist,"Manage the cultivation of plants, flowers, and trees for commercial, recreational, or conservation purposes.","[""Horticulture"", ""Plant Care"", ""Sustainability"", ""Agriculture""]","[""Bachelor’s degree in Horticulture, Botany, or related field."", ""Experience in plant cultivation or garden management."", ""Knowledge of plant species, soil types, and pest management."", ""Strong attention to detail and organizational skills.""]",2020-12-08 08:59:00,2020-12-08 08:59:00,,False,160
